version 2
ciMethodData java/lang/ClassValue match (Ljava/lang/ClassValue$Entry;)Z 2 5381 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10007 0x40f 0x90 0x10f6 0x50005 0x0 0x0 0x259af8647a0 0x10f6 0x0 0x0 0xc0007 0x0 0x38 0x10f6 0x100003 0x10f6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 7 java/lang/ClassValue$Entry methods 0
ciMethodData java/lang/ClassValue$Entry value ()Ljava/lang/Object; 2 5523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x1593 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue$Entry assertNotPromise ()V 2 5523 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x30007 0x1593 0x88 0x0 0x70005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0007 0x0 0x30 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue getFromBackup ([Ljava/lang/ClassValue$Entry;Ljava/lang/Class;)Ljava/lang/Object; 2 1039 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20002 0x40f 0x70007 0x40f 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110005 0x40f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ClassValue$ClassValueMap probeBackupLocations ([Ljava/lang/ClassValue$Entry;Ljava/lang/ClassValue;)Ljava/lang/ClassValue$Entry; 2 1250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x130007 0x0 0x20 0x4e2 0x260007 0x0 0x2a0 0x0 0x330007 0x0 0x38 0x0 0x360003 0x0 0x260 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0007 0x0 0x180 0x0 0x460004 0x0 0x0 0x0 0x0 0x0 0x0 0x490007 0x0 0x70 0x0 0x540004 0x0 0x0 0x0 0x0 0x0 0x0 0x550003 0x0 0x18 0x660002 0x0 0x6b0007 0x0 0x38 0x0 0x700003 0x0 0x18 0x760004 0x0 0x0 0x0 0x0 0x0 0x0 0x7a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x830007 0x0 0x40 0x0 0x880007 0x0 0x20 0x0 0x920003 0x0 0xfffffffffffffd78 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue getFromHashMap (Ljava/lang/Class;)Ljava/lang/Object; 2 1250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 84 0x10002 0x4e2 0x70005 0x0 0x0 0x259af865c80 0x511 0x0 0x0 0xc0005 0x0 0x0 0x259af8647a0 0x511 0x0 0x0 0xf0007 0x512 0x58 0x0 0x130005 0x0 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x259af8647a0 0x512 0x0 0x0 0x1d0005 0x0 0x0 0x259af8646f0 0x511 0x259f637cad0 0x1 0x200002 0x4cc 0x270005 0x0 0x0 0x259af865c80 0x4cc 0x0 0x0 0x2b0003 0x4cc 0x50 0x330005 0x0 0x0 0x259af865c80 0x46 0x0 0x0 0x3b0007 0x2f 0x58 0x49d 0x3f0005 0x0 0x0 0x259af8647a0 0x49d 0x0 0x0 0x430003 0x2f 0xfffffffffffffdd8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 8 5 java/lang/ClassValue$ClassValueMap 12 java/lang/ClassValue$Entry 30 java/lang/ClassValue$Entry 37 org/python/core/PyType$Registry$1 39 java/lang/invoke/MethodHandleImpl$ArrayAccessor$1 46 java/lang/ClassValue$ClassValueMap 56 java/lang/ClassValue$ClassValueMap 67 java/lang/ClassValue$Entry methods 0
ciMethodData java/util/WeakHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 3266 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10002 0xcc2 0x70005 0xcc2 0x0 0x0 0x0 0x0 0x0 0xc0005 0xcc2 0x0 0x0 0x0 0x0 0x0 0x150002 0xcc2 0x230007 0x661 0xb0 0x661 0x2c0007 0x0 0x78 0x661 0x330005 0x661 0x0 0x0 0x0 0x0 0x0 0x360007 0x0 0x20 0x661 0x460003 0x0 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue$Entry isPromise ()Z 2 2770 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50007 0x0 0x38 0xad2 0x90003 0xad2 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 14316 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x37ec 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap remove (Ljava/lang/Object;)Ljava/lang/Object; 2 2754 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0xac2 0x110002 0xac2 0x1f0007 0x54e 0xc8 0x596 0x440104 0x0 0x0 0x0 0x0 0x0 0x0 0x490104 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x596 0x0 0x0 0x0 0x0 0x0 0x550007 0x22 0x20 0x52c 0x5e0002 0x22 0x630003 0x22 0xffffffffffffff08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap closeDeletion (I)V 2 1430 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0xa0002 0x596 0x160007 0x596 0x1d8 0x15 0x1c0002 0x15 0x250007 0x15 0x60 0x0 0x2b0007 0x0 0x80 0x0 0x310007 0x0 0x60 0x0 0x370007 0x14 0x120 0x1 0x3d0007 0x1 0x100 0x0 0x440004 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x540004 0x0 0x0 0x0 0x0 0x0 0x0 0x5b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x620002 0x15 0x670003 0x15 0xfffffffffffffe40 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap nextKeyIndex (II)I 2 1719 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x40007 0x27 0x38 0x690 0xa0003 0x690 0x18 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 1745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10002 0x6d1 0x130002 0x6d2 0x200007 0x6c0 0xa0 0x5b 0x260007 0x49 0x58 0x12 0x390004 0x0 0x0 0x259afc93b68 0x10 0x259f5cd1b80 0x1 0x410002 0x49 0x460003 0x49 0xffffffffffffff78 0x5a0007 0x6bf 0x90 0x1 0x600005 0x1 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x1 0x660003 0x1 0xfffffffffffffed8 0x780004 0x0 0x0 0x259af1fca38 0x675 0x259af1fdc58 0x1 0x800004 0x0 0x0 0x259afc8de80 0x4a8 0x259afc93b68 0xc1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 6 15 org/python/core/PyJavaType 17 jnr/ffi/provider/jffi/ToNativeOp$Integral 45 java/lang/Class 47 java/lang/Thread 52 org/python/core/PyType 54 org/python/core/PyJavaType methods 0
ciMethodData java/util/IdentityHashMap resize (I)Z 1 42 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 74 0x110007 0x2a 0x50 0x0 0x1a0007 0x0 0x30 0x0 0x230002 0x0 0x2c0007 0x1 0x20 0x29 0x3e0007 0x1 0x190 0x20 0x490007 0xb 0x158 0x15 0x580104 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0104 0x0 0x0 0x0 0x0 0x0 0x0 0x630002 0x15 0x6d0007 0x15 0x48 0x2 0x730002 0x2 0x780003 0x2 0xffffffffffffffd0 0x810004 0x0 0x0 0x259f5d97c60 0x15 0x0 0x0 0x8a0004 0x0 0x0 0x259f5d97d10 0x15 0x0 0x0 0x8e0003 0x20 0xfffffffffffffe88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 50 jnr/ffi/mapper/MethodParameterContext 57 jnr/ffi/provider/jffi/AsmBuilder$ObjectField methods 0
ciMethodData java/lang/ClassValue$ClassValueMap finishEntry (Ljava/lang/ClassValue;Ljava/lang/ClassValue$Entry;)Ljava/lang/ClassValue$Entry; 2 1213 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 132 0x50005 0x0 0x0 0x259af865c80 0x4bd 0x0 0x0 0x80104 0x0 0x0 0x259af8647a0 0x48e 0x0 0x0 0xe0007 0x44c 0xe0 0x71 0x140007 0x71 0x88 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x30 0x0 0x220002 0x0 0x2b0005 0x0 0x0 0x259af865c80 0x71 0x0 0x0 0x320007 0x2f 0x278 0x41d 0x360005 0x0 0x0 0x259af8647a0 0x41d 0x0 0x0 0x390007 0x0 0x220 0x41d 0x3d0005 0x0 0x0 0x259af8647a0 0x41d 0x0 0x0 0x410005 0x0 0x0 0x259af8647a0 0x41d 0x0 0x0 0x440007 0x0 0x190 0x41d 0x480005 0x0 0x0 0x259af8646f0 0x41c 0x259f637cad0 0x1 0x4e0005 0x0 0x0 0x259af8647a0 0x41d 0x0 0x0 0x530007 0x41d 0x58 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x630005 0x0 0x0 0x259af865c80 0x41d 0x0 0x0 0x680005 0x41d 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x41d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 10 3 java/lang/ClassValue$ClassValueMap 10 java/lang/ClassValue$Entry 38 java/lang/ClassValue$ClassValueMap 49 java/lang/ClassValue$Entry 60 java/lang/ClassValue$Entry 67 java/lang/ClassValue$Entry 78 org/python/core/PyType$Registry$1 80 java/lang/invoke/MethodHandleImpl$ArrayAccessor$1 85 java/lang/ClassValue$Entry 103 java/lang/ClassValue$ClassValueMap methods 0
ciMethodData java/lang/ClassValue$ClassValueMap checkCacheLoad ()V 2 1291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x80007 0x50b 0x58 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue$ClassValueMap addToCache (Ljava/lang/ClassValue;Ljava/lang/ClassValue$Entry;)V 2 1290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10005 0x0 0x0 0x259af865c80 0x50a 0x0 0x0 0x1a0005 0x50a 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x20 0x50a 0x2a0002 0x0 0x410007 0x0 0x90 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x20 0x0 0x580003 0x0 0xffffffffffffff88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/ClassValue$ClassValueMap methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 12736 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x31c0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue getMap (Ljava/lang/Class;)Ljava/lang/ClassValue$ClassValueMap; 1 994 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60007 0x3c0 0x20 0x22 0xc0002 0x3c0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x1800 oops 0 methods 0
ciMethodData java/lang/ClassValue initializeMap (Ljava/lang/Class;)Ljava/lang/ClassValue$ClassValueMap; 2 1199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xc0007 0x0 0x68 0x4af 0x130002 0x4af 0x1a0005 0x4af 0x0 0x0 0x0 0x0 0x0 0x240003 0x4af 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x1800 oops 0 methods 0
ciMethodData java/lang/ClassValue$ClassValueMap startEntry (Ljava/lang/ClassValue;)Ljava/lang/ClassValue$Entry; 2 1025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 124 0x50005 0x0 0x0 0x259af865c80 0x401 0x0 0x0 0x80104 0x0 0x0 0x259af8647a0 0x1f 0x0 0x0 0xd0005 0x0 0x0 0x259af8646f0 0x401 0x0 0x0 0x120007 0x1f 0x90 0x3e2 0x160005 0x0 0x0 0x259f637fe30 0x3e2 0x0 0x0 0x200005 0x0 0x0 0x259af865c80 0x3e2 0x0 0x0 0x270005 0x0 0x0 0x259af8647a0 0x1f 0x0 0x0 0x2a0007 0x0 0xe8 0x1f 0x2e0005 0x0 0x0 0x259af8647a0 0x1f 0x0 0x0 0x320007 0x1f 0x90 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b0007 0x0 0x90 0x0 0x500005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x650005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 3 java/lang/ClassValue$ClassValueMap 10 java/lang/ClassValue$Entry 17 org/python/core/PyType$Registry$1 28 java/lang/ClassValue$Version 35 java/lang/ClassValue$ClassValueMap 42 java/lang/ClassValue$Entry 53 java/lang/ClassValue$Entry methods 0
ciMethodData java/lang/ClassValue makeEntry (Ljava/lang/ClassValue$Version;Ljava/lang/Object;)Ljava/lang/ClassValue$Entry; 1 991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x60002 0x3df 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue$Entry <init> (Ljava/lang/ClassValue$Version;Ljava/lang/Object;)V 1 991 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0x3df 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData java/util/IdentityHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 2162 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10002 0x872 0x110002 0x872 0x1f0007 0x708 0x20 0x1fb 0x2b0007 0x91 0x20 0x677 0x340002 0x91 0x390003 0x91 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassValue$ClassValueMap placeInCache ([Ljava/lang/ClassValue$Entry;ILjava/lang/ClassValue$Entry;Z)Ljava/lang/ClassValue$Entry; 2 1160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x40005 0x488 0x0 0x0 0x0 0x0 0x0 0xb0007 0x488 0x40 0x0 0x100007 0x0 0x20 0x0 0x180004 0x0 0x0 0x259af8647a0 0x488 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 1 18 java/lang/ClassValue$Entry methods 0
ciMethodData java/lang/ClassValue$ClassValueMap overwrittenEntry (Ljava/lang/ClassValue$Entry;)Ljava/lang/ClassValue$Entry; 2 1160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10007 0x0 0x38 0x488 0xe0003 0x488 0x70 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x150007 0x0 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashSet isEmpty ()Z 1 999 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x259f5d9b850 0x3e7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/HashMap methods 0
ciMethodData java/util/HashSet clear ()V 1 988 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x259f5d9b850 0x3dc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/HashMap methods 0
ciMethodData java/lang/Exception <init> ()V 1 167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xa7 0x0 0x0 0x9 0x1 0x18 oops 0 methods 0
ciMethodData java/lang/Throwable <init> ()V 1 167 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x10002 0xa7 0x180005 0x1 0x0 0x259f5b7f958 0x84 0x259afc932b8 0x22 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x18 oops 2 5 org/python/core/PyException 7 org/python/core/PyType$Registry$IncompleteType methods 0
ciMethodData java/lang/RuntimeException <init> ()V 1 160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xa0 0x0 0x0 0x9 0x1 0x18 oops 0 methods 0
ciMethod org/python/core/PyObject __finditem__ (Ljava/lang/String;)Lorg/python/core/PyObject; 64 0 32 0 -1
ciMethod org/python/core/PyObject __setitem__ (Ljava/lang/String;Lorg/python/core/PyObject;)V 0 0 1 0 -1
ciMethod org/python/core/PyType <init> (Ljava/lang/Class;)V 164 0 82 0 -1
ciMethod org/python/core/PyType init (Ljava/util/Set;)V 174 0 87 0 -1
ciMethod org/python/core/PyType getProxyType ()Ljava/lang/Class; 516 0 1279 0 -1
ciMethod org/python/core/PyType fromClass (Ljava/lang/Class;)Lorg/python/core/PyType; 522 0 10172 0 224
ciMethod org/python/core/PyType invalidateMethodCache ()V 512 0 506 0 -1
ciMethod org/python/core/PyType$Registry$IncompleteType <init> (Lorg/python/core/PyType;)V 80 0 139 0 0
ciMethod org/python/core/PyType$Registry isExposed (Ljava/lang/Class;)Z 224 0 112 0 -1
ciMethod org/python/core/PyType$Registry resolveType (Ljava/lang/Class;)Lorg/python/core/PyType; 772 0 1760 40 0
ciMethod org/python/core/PyType$Registry processInners ()V 4 24 37 0 0
ciMethod org/python/core/PyType$Registry addFromClass (Ljava/lang/Class;)V 654 0 1518 0 0
ciMethod org/python/core/PyType$Registry createType (Ljava/lang/Class;)V 64 0 186 0 0
ciMethod org/python/core/PyJavaType <init> (Ljava/lang/Class;Z)V 204 0 102 0 -1
